Ticker,model_avg_return,max_avg_return,model,model_selected_features,threshold,accuracy,precision
FCX,-0.00016686060992251252,0.011370453981917036,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('avg_return_5d', 'FCX'), ('price_location_5d', 'FCX'), ('price_to_ma_20d', 'FCX'), ('avg_return_20d', 'FCX'), ('price_to_ma_60d', 'FCX'), ('price_location_60d', 'FCX'), ('price_location_20d', 'FCX'), ('price_to_ma_5d', 'FCX')]",0.65,0.42990654205607476,0.38461538461538464
FDS,-0.0010582781621916886,0.005442584215573279,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('delta_volume', 'FDS'), ('delta_range', 'FDS'), ('delta_low', 'FDS'), ('delta_overnight', 'FDS'), ('avg_volume_60d', 'FDS'), ('price_to_ma_20d', 'FDS'), ('avg_return_20d', 'FDS'), ('avg_volume_20d', 'FDS')]",0.65,0.4672897196261682,0.38235294117647056
FDX,-6.231679799031034e-05,0.007039048470671886,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('delta_high', 'FDX'), ('avg_return_5d', 'FDX'), ('delta_range', 'FDX'), ('delta_open', 'FDX'), ('delta_overnight', 'FDX'), ('delta_volume', 'FDX'), ('price_to_ma_60d', 'FDX'), ('price_to_ma_20d', 'FDX')]",0.65,0.5046728971962616,0.4666666666666667
FE,0.0004912404932948097,0.00606615775331678,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('avg_volume_60d', 'FE'), ('delta_overnight', 'FE'), ('price_to_ma_20d', 'FE'), ('price_to_ma_60d', 'FE'), ('delta_high', 'FE'), ('return', 'FE'), ('price_location_5d', 'FE'), ('delta_range', 'FE')]",0.65,0.4766355140186916,0.53125
FFIV,1.614560045350635e-05,0.0076829977406713285,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('delta_range', 'FFIV'), ('avg_std_5d', 'FFIV'), ('avg_return_60d', 'FFIV'), ('delta_high', 'FFIV'), ('price_to_ma_60d', 'FFIV'), ('avg_range_5d', 'FFIV'), ('avg_return_20d', 'FFIV'), ('price_location_60d', 'FFIV')]",0.65,0.45794392523364486,0.5142857142857142
FI,-0.00018204385869084413,0.0074674423039320596,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('avg_range_60d', 'FI'), ('avg_std_60d', 'FI'), ('avg_std_5d', 'FI'), ('delta_high', 'FI'), ('avg_std_20d', 'FI'), ('price_to_ma_5d', 'FI'), ('delta_intraday', 'FI'), ('avg_range_20d', 'FI')]",0.65,0.4766355140186916,0.515625
FICO,-0.0012332920362779932,0.008894298823525222,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('avg_range_20d', 'FICO'), ('avg_range_5d', 'FICO'), ('price_to_ma_20d', 'FICO'), ('avg_std_20d', 'FICO'), ('avg_return_20d', 'FICO'), ('price_to_ma_60d', 'FICO'), ('avg_range_60d', 'FICO'), ('price_location_60d', 'FICO')]",0.65,0.5327102803738317,0.5416666666666666
FIS,-0.0003348649024536768,0.007038597911205801,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('avg_volume_5d', 'FIS'), ('delta_overnight', 'FIS'), ('avg_volume_60d', 'FIS'), ('delta_high', 'FIS'), ('avg_return_20d', 'FIS'), ('return', 'FIS'), ('delta_volume', 'FIS'), ('avg_range_60d', 'FIS')]",0.65,0.4485981308411215,0.4074074074074074
FITB,0.0,0.006661341284900534,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('price_location_5d', 'FITB'), ('delta_high', 'FITB'), ('price_to_ma_5d', 'FITB'), ('avg_return_5d', 'FITB'), ('delta_intraday', 'FITB'), ('avg_range_20d', 'FITB'), ('avg_std_20d', 'FITB'), ('return', 'FITB')]",0.65,0.5046728971962616,0.0
FOX,0.0005878621619824568,0.007792088010949955,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('delta_open', 'FOX'), ('avg_return_5d', 'FOX'), ('price_to_ma_20d', 'FOX'), ('price_to_ma_5d', 'FOX'), ('price_location_20d', 'FOX'), ('avg_return_20d', 'FOX'), ('price_to_ma_60d', 'FOX'), ('price_location_60d', 'FOX')]",0.65,0.4672897196261682,0.5217391304347826
FOXA,0.0007987139605041478,0.007989187981842717,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('price_location_20d', 'FOXA'), ('price_to_ma_20d', 'FOXA'), ('price_location_60d', 'FOXA'), ('price_to_ma_60d', 'FOXA'), ('avg_return_5d', 'FOXA'), ('delta_open', 'FOXA'), ('price_to_ma_5d', 'FOXA'), ('avg_return_20d', 'FOXA')]",0.65,0.4953271028037383,0.5333333333333333
FRT,0.001115629442389142,0.005928595112444602,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('delta_overnight', 'FRT'), ('delta_intraday', 'FRT'), ('avg_range_20d', 'FRT'), ('price_location_5d', 'FRT'), ('price_to_ma_60d', 'FRT'), ('avg_range_60d', 'FRT'), ('avg_return_60d', 'FRT'), ('price_location_60d', 'FRT')]",0.65,0.5514018691588785,0.6470588235294118
FSLR,0.00034954731441361707,0.014798269806497554,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('avg_std_5d', 'FSLR'), ('avg_volume_60d', 'FSLR'), ('delta_range', 'FSLR'), ('delta_volume', 'FSLR'), ('avg_std_20d', 'FSLR'), ('avg_range_5d', 'FSLR'), ('avg_std_60d', 'FSLR'), ('avg_volume_5d', 'FSLR')]",0.65,0.5233644859813084,0.4642857142857143
FTNT,0.0007006171721841848,0.00923168633693654,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('avg_std_60d', 'FTNT'), ('return', 'FTNT'), ('avg_volume_60d', 'FTNT'), ('price_to_ma_20d', 'FTNT'), ('delta_high', 'FTNT'), ('avg_return_5d', 'FTNT'), ('avg_range_60d', 'FTNT'), ('delta_intraday', 'FTNT')]",0.65,0.5233644859813084,0.5393258426966292
FTV,-0.0005734483574554056,0.006345562908240414,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('price_location_60d', 'FTV'), ('avg_return_60d', 'FTV'), ('avg_return_5d', 'FTV'), ('price_to_ma_60d', 'FTV'), ('delta_high', 'FTV'), ('price_to_ma_5d', 'FTV'), ('avg_volume_20d', 'FTV'), ('price_location_5d', 'FTV')]",0.65,0.514018691588785,0.5454545454545454
GD,0.0007414112016205429,0.005685017545965238,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('avg_range_20d', 'GD'), ('avg_volume_5d', 'GD'), ('avg_range_5d', 'GD'), ('avg_range_60d', 'GD'), ('avg_std_5d', 'GD'), ('price_to_ma_20d', 'GD'), ('avg_std_20d', 'GD'), ('avg_std_60d', 'GD')]",0.65,0.5514018691588785,0.573170731707317
GDDY,0.0,0.00690569608485364,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('avg_range_60d', 'GDDY'), ('avg_volume_60d', 'GDDY'), ('avg_std_60d', 'GDDY'), ('avg_return_60d', 'GDDY'), ('price_to_ma_60d', 'GDDY'), ('avg_return_5d', 'GDDY'), ('avg_volume_20d', 'GDDY'), ('price_to_ma_5d', 'GDDY')]",0.65,0.48598130841121495,0.0
GE,-0.00012632280050357318,0.00958702188442228,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('delta_intraday', 'GE'), ('return', 'GE'), ('price_to_ma_20d', 'GE'), ('avg_return_20d', 'GE'), ('avg_volume_5d', 'GE'), ('delta_volume', 'GE'), ('delta_open', 'GE'), ('avg_volume_20d', 'GE')]",0.65,0.4953271028037383,0.6129032258064516
GEN,0.0010308234235450562,0.006515072026717526,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('delta_overnight', 'GEN'), ('avg_std_20d', 'GEN'), ('delta_open', 'GEN'), ('avg_range_20d', 'GEN'), ('price_to_ma_5d', 'GEN'), ('avg_range_5d', 'GEN'), ('avg_return_60d', 'GEN'), ('price_to_ma_20d', 'GEN')]",0.65,0.5327102803738317,0.5588235294117647
GILD,-0.0003017002511521497,0.00798844199692172,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('delta_volume', 'GILD'), ('avg_return_60d', 'GILD'), ('delta_intraday', 'GILD'), ('price_to_ma_60d', 'GILD'), ('delta_open', 'GILD'), ('avg_volume_20d', 'GILD'), ('delta_overnight', 'GILD'), ('avg_volume_60d', 'GILD')]",0.65,0.4766355140186916,0.5294117647058824
GIS,-8.248516164802181e-05,0.005683305840097923,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('price_location_5d', 'GIS'), ('avg_std_20d', 'GIS'), ('avg_return_20d', 'GIS'), ('avg_range_5d', 'GIS'), ('avg_range_20d', 'GIS'), ('delta_open', 'GIS'), ('avg_volume_60d', 'GIS'), ('avg_return_5d', 'GIS')]",0.65,0.4953271028037383,0.46835443037974683
GL,0.0014965350624935173,0.007162166511536232,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('return', 'GL'), ('delta_low', 'GL'), ('price_to_ma_20d', 'GL'), ('price_location_5d', 'GL'), ('delta_intraday', 'GL'), ('price_location_20d', 'GL'), ('avg_return_20d', 'GL'), ('avg_return_5d', 'GL')]",0.65,0.4392523364485981,0.5789473684210527
GLW,0.0003035489095157071,0.00856901283717332,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('avg_volume_5d', 'GLW'), ('delta_range', 'GLW'), ('delta_volume', 'GLW'), ('delta_intraday', 'GLW'), ('avg_volume_60d', 'GLW'), ('price_location_5d', 'GLW'), ('return', 'GLW'), ('avg_return_60d', 'GLW')]",0.65,0.5046728971962616,0.5641025641025641
GM,-0.0011630512445629422,0.008962585994971595,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('avg_std_5d', 'GM'), ('avg_volume_60d', 'GM'), ('avg_volume_20d', 'GM'), ('avg_return_5d', 'GM'), ('avg_range_60d', 'GM'), ('price_to_ma_60d', 'GM'), ('delta_range', 'GM'), ('price_location_20d', 'GM')]",0.65,0.48598130841121495,0.52
GNRC,-0.0003211336374527634,0.00816127289365269,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('avg_range_20d', 'GNRC'), ('price_to_ma_60d', 'GNRC'), ('price_location_60d', 'GNRC'), ('delta_range', 'GNRC'), ('avg_volume_60d', 'GNRC'), ('avg_range_60d', 'GNRC'), ('avg_std_20d', 'GNRC'), ('avg_range_5d', 'GNRC')]",0.65,0.5887850467289719,0.5714285714285714
GOOG,-0.0007311676001114236,0.008087006985917515,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('avg_std_60d', 'GOOG'), ('avg_range_60d', 'GOOG'), ('avg_return_5d', 'GOOG'), ('avg_std_20d', 'GOOG'), ('avg_range_20d', 'GOOG'), ('avg_return_20d', 'GOOG'), ('price_to_ma_20d', 'GOOG'), ('delta_overnight', 'GOOG')]",0.65,0.45794392523364486,0.4
GOOGL,0.0002641245510200536,0.008157680769110621,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('avg_std_60d', 'GOOGL'), ('avg_return_5d', 'GOOGL'), ('avg_range_60d', 'GOOGL'), ('price_to_ma_20d', 'GOOGL'), ('price_location_5d', 'GOOGL'), ('delta_range', 'GOOGL'), ('price_to_ma_5d', 'GOOGL'), ('avg_std_20d', 'GOOGL')]",0.65,0.4953271028037383,0.48148148148148145
GPC,0.0015633061278238223,0.0071421647410800405,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('avg_range_5d', 'GPC'), ('avg_range_60d', 'GPC'), ('avg_return_5d', 'GPC'), ('avg_range_20d', 'GPC'), ('price_to_ma_20d', 'GPC'), ('price_location_60d', 'GPC'), ('price_location_5d', 'GPC'), ('avg_std_5d', 'GPC')]",0.65,0.5700934579439252,0.6
GPN,-0.0011044637364476329,0.00714628721478106,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('avg_range_20d', 'GPN'), ('avg_range_5d', 'GPN'), ('avg_volume_20d', 'GPN'), ('price_to_ma_20d', 'GPN'), ('price_location_60d', 'GPN'), ('price_to_ma_60d', 'GPN'), ('avg_return_5d', 'GPN'), ('avg_std_20d', 'GPN')]",0.65,0.5420560747663551,0.5348837209302325
